--- When using SR data, please cite us and provide a link and/or a mention.,
,,
,,
 ,,
Rank,Player,PPG
1,Michael Jordan*,30.12
2,Wilt Chamberlain*,30.07
3,Luka Dončić,28.68
4,Joel Embiid,27.88
5,Elgin Baylor*,27.36
6,Kevin Durant,27.26
7,LeBron James,27.13
8,Jerry West*,27.03
9,Allen Iverson*,26.66
10,Bob Pettit*,26.36
11,George Gervin*,26.18
12,Oscar Robertson*,25.68
13,Trae Young,25.50
14,Damian Lillard,25.12
15,Karl Malone*,25.02
16,Kobe Bryant*,24.99
17,Dominique Wilkins*,24.83
18,Donovan Mitchell,24.83
19,Stephen Curry,24.76
20,Kareem Abdul-Jabbar*,24.61
21,Devin Booker,24.30
22,Larry Bird*,24.29
23,Adrian Dantley*,24.27
24,Pete Maravich*,24.24
25,James Harden,24.15
26,Anthony Davis,24.07
27,Shaquille O'Neal*,23.69
28,Kyrie Irving,23.59
29,Giannis Antetokounmpo,23.36
30,Rick Barry*,23.17
31,George Mikan*,23.13
32,Jayson Tatum,23.10
33,Karl-Anthony Towns,22.90
34,Paul Arizin*,22.81
35,Bernard King*,22.49
36,Carmelo Anthony,22.45
37,Charles Barkley*,22.14
38,David Thompson*,22.13
39,Bob McAdoo*,22.05
40,Dwyane Wade*,21.98
41,Julius Erving*,21.97
42,Bradley Beal,21.86
43,Geoff Petrie,21.82
44,Hakeem Olajuwon*,21.77
45,Russell Westbrook,21.70
46,Alex English*,21.47
47,DeMar DeRozan,21.25
48,De'Aaron Fox,21.19
49,David Robinson*,21.06
50,Mitch Richmond*,21.00
51,Patrick Ewing*,20.98
52,Elvin Hayes*,20.96
53,Nikola Jokić,20.95
54,Billy Cunningham*,20.83
55,Paul George,20.80
56,John Havlicek*,20.78
57,Dirk Nowitzki*,20.74
58,John Drew,20.69
59,Glenn Robinson,20.69
60,Chris Webber*,20.68
61,Gilbert Arenas,20.66
62,Moses Malone*,20.62
63,Zach LaVine,20.46
64,Clyde Drexler*,20.44
65,Dan Issel*,20.42
66,Dave Bing*,20.34
67,World B. Free,20.27
68,Lou Hudson*,20.16
69,Marques Johnson,20.10
70,Walt Bellamy*,20.08
71,Bob Lanier*,20.07
72,Kawhi Leonard,20.02
73,Mark Aguirre,20.00
74,Mike Mitchell,19.78
75,Kiki Vandeweghe,19.73
76,Paul Pierce*,19.66
77,Kristaps Porziņģis,19.65
78,Tracy McGrady*,19.60
79,Klay Thompson,19.59
80,DeMarcus Cousins,19.57
81,Magic Johnson*,19.54
82,CJ McCollum,19.47
83,Neil Johnston*,19.42
84,Brandon Ingram,19.40
85,Kemba Walker,19.31
86,Stephon Marbury,19.26
87,Chris Bosh*,19.25
88,Jack Twyman*,19.25
89,Hal Greer*,19.24
90,Isiah Thomas*,19.23
91,George Yardley*,19.20
92,Spencer Haywood*,19.20
93,LaMarcus Aldridge,19.11
94,Julius Randle,19.08
95,Jamal Mashburn,19.06
96,Jeff Malone,19.04
97,Tim Duncan*,19.03
98,Michael Redd,19.03
99,Yao Ming*,19.03
100,Blake Griffin,18.97
101,Brad Daugherty,18.96
102,Amar'e Stoudemire,18.91
103,Walter Davis*,18.90
104,Walt Frazier*,18.89
105,Ray Allen*,18.85
106,Earl Monroe*,18.85
107,Tiny Archibald*,18.81
108,Willis Reed*,18.74
109,Bailey Howell*,18.71
110,John Wall,18.68
111,Tom Heinsohn*,18.65
112,Gail Goodrich*,18.60
113,Jaylen Brown,18.59
114,Andrew Wiggins,18.54
115,Reggie Theus,18.53
116,Dolph Schayes*,18.51
117,Bob Dandridge*,18.51
118,Antawn Jamison,18.51
119,Bob Cousy*,18.35
120,Jimmy Butler,18.35
121,Glen Rice,18.34
122,Latrell Sprewell,18.30
123,Chet Walker*,18.25
124,Reggie Miller*,18.20
125,Chris Mullin*,18.17
126,Steve Francis,18.14
127,Lauri Markkanen,18.13
128,Tom Chambers,18.11
129,Shareef Abdur-Rahim,18.11
130,Cliff Hagan*,18.05
131,Otis Birdsong,18.02
132,Rolando Blackman,17.98
133,Charlie Scott*,17.92
134,Calvin Murphy*,17.91
135,Doug Collins*,17.90
136,Kevin Johnson,17.86
137,Kevin McHale*,17.85
138,Monta Ellis,17.84
139,Kevin Garnett*,17.83
140,Bill Sharman*,17.81
141,D'Angelo Russell,17.75
142,Tim Hardaway*,17.73
143,Sam Jones*,17.69
144,Pascal Siakam,17.69
145,Jamaal Wilkes*,17.69
146,Joe Barry Carroll,17.67
147,Dave Cowens*,17.64
148,James Worthy*,17.62
149,Bob Love,17.61
150,Reggie Lewis,17.56
151,Ed Macauley*,17.53
152,Chris Paul,17.52
153,Antoine Walker,17.52
154,Isaiah Thomas,17.49
155,Jamal Murray,17.46
156,Rudy Tomjanovich*,17.43
157,Derrick Rose,17.39
158,Bob Rule,17.39
159,Kevin Martin,17.36
160,Purvis Short,17.35
161,Allan Houston,17.34
162,Kyle Kuzma,17.32
163,Richie Guerin*,17.31
164,George McGinnis*,17.22
165,Cliff Robinson,17.21
166,Jo Jo White*,17.20
167,Phil Chenier,17.18
168,Calvin Natt,17.18
169,Kelly Tripucka,17.17
170,Artis Gilmore*,17.14
171,Gus Johnson*,17.12
172,Nikola Vučević,17.10
173,Jason Richardson,17.09
174,Gus Williams,17.08
175,Alonzo Mourning*,17.08
176,Richard Hamilton,17.06
177,Larry Nance,17.05
178,Pau Gasol*,17.04
179,Peja Stojaković,16.97
180,Clyde Lovellette*,16.97
181,Larry Kenon,16.97
182,Jerry Lucas*,16.95
183,Jerry Stackhouse,16.92
184,Jalen Brunson,16.90
185,Victor Oladipo,16.87
186,Khris Middleton,16.86
187,Sidney Wicks,16.85
188,Danny Granger,16.82
189,Isaiah Rider,16.71
190,Grant Hill*,16.70
191,Jimmy Walker,16.70
192,Vince Carter*,16.70
193,Randy Smith,16.66
194,Zach Randolph,16.65
195,Lenny Wilkens*,16.50
196,Connie Hawkins*,16.50
197,Derrick Coleman,16.50
198,Kevin Love,16.47
199,Terry Cummings,16.45
200,Dick Van Arsdale,16.37
201,Joe Fulks*,16.37
202,Gary Payton*,16.34
203,Deron Williams,16.34
204,Archie Clark,16.30
205,Tobias Harris,16.28
206,Carlos Boozer,16.23
207,Brian Winters,16.21
208,Darrell Griffith,16.20
209,Larry Johnson,16.20
210,Jeff Mullins,16.19
211,Jrue Holiday,16.14
212,Joe Dumars*,16.11
213,Baron Davis,16.10
214,Scottie Pippen*,16.08
215,Brook Lopez,16.07
216,Dave DeBusschere*,16.06
217,Cuttino Mobley,16.02
218,Eddie Johnson,16.02
219,Keith Van Horn,16.01
220,Orlando Woolridge,16.01
221,Joe Johnson,15.98
222,Zelmo Beaty*,15.98
223,Jordan Clarkson,15.96
224,Corey Maggette,15.96
225,Andrew Toney,15.94
226,Elton Brand,15.90
227,Don Ohl,15.89
228,Campy Russell,15.82
229,Dick Barnett*,15.82
230,Willie Naulls,15.79
231,Rudy Gay,15.75
232,Sam Cassell,15.75
233,Billy Knight,15.74
234,Domantas Sabonis,15.74
235,Tyreke Evans,15.74
236,John Collins,15.73
237,Dale Ellis,15.72
238,Norm Nixon,15.71
239,Michael Finley,15.69
240,Dwight Howard,15.69
241,Al Jefferson,15.68
242,Eric Gordon,15.65
243,Xavier McDaniel,15.64
244,Rudy LaRusso,15.63
245,Jack Sikma*,15.62
246,Paul Westphal*,15.56
247,Sidney Moncrief*,15.56
248,Bojan Bogdanović,15.55
249,Buddy Hield,15.54
250,Tony Parker*,15.53
,,
,,
"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">Basketball-Reference.com</a>: <a href=""https://www.basketball-reference.com/leaders/pts_per_g_career.html?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#nba"">View Original Table</a><br>Generated 10/20/2024.",,